Training set: (50000, 784), (50000,)
Validation set: (10000, 784), (10000,)
Test set: (10000, 784), (10000,)

Training with sgd:
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
Epoch 2/5 - 2.82s - loss: 1.2435 - acc: 0.6749 - val_loss: 11.1767 - val_acc: 0.6764
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
